image_name,label
134.jpg,2
119.jpg,1
416.jpg,2
257.jpg,4
374.jpg,1
307.jpg,2
531.jpg,2
108.jpg,1
676.jpg,1
549.jpg,2
546.jpg,0
232.jpg,4
256.jpg,4
373.jpg,5
261.jpg,5
221.jpg,3
631.jpg,1
9.jpg,5
400.jpg,4
84.jpg,2
147.jpg,3
598.jpg,2
233.jpg,2
21.jpg,3
527.jpg,2
2.jpg,1
191.jpg,2
566.jpg,2
79.jpg,5
412.jpg,5
23.jpg,4
57.jpg,5
100.jpg,5
64.jpg,1
334.jpg,2
440.jpg,2
109.jpg,4
29.jpg,4
344.jpg,3
113.jpg,5
239.jpg,3
192.jpg,3
67.jpg,2
426.jpg,4
443.jpg,2
382.jpg,1
314.jpg,3
520.jpg,5
452.jpg,0
14.jpg,4
391.jpg,1
172.jpg,1
65.jpg,5
674.jpg,2
144.jpg,1
26.jpg,3
540.jpg,3
322.jpg,3
441.jpg,1
210.jpg,3
204.jpg,3
94.jpg,1
230.jpg,5
174.jpg,2
93.jpg,1
402.jpg,1
658.jpg,0
357.jpg,0
137.jpg,2
135.jpg,3
304.jpg,4
96.jpg,4
602.jpg,5
72.jpg,0
571.jpg,4
121.jpg,3
158.jpg,5
6.jpg,3
628.jpg,5
346.jpg,3
585.jpg,1
183.jpg,5
60.jpg,2
279.jpg,5
285.jpg,5
438.jpg,3
358.jpg,0
686.jpg,1
503.jpg,0
290.jpg,0
453.jpg,1
434.jpg,4
76.jpg,5
170.jpg,0
394.jpg,3
663.jpg,3
655.jpg,1
427.jpg,4
129.jpg,1
652.jpg,5
142.jpg,1
194.jpg,2
538.jpg,1
493.jpg,5
246.jpg,4
669.jpg,1
47.jpg,1
665.jpg,2
218.jpg,1
561.jpg,5
295.jpg,1
201.jpg,3
19.jpg,3
95.jpg,2
112.jpg,2
217.jpg,0
80.jpg,4
157.jpg,1
139.jpg,1
463.jpg,0
554.jpg,1
15.jpg,3
467.jpg,5
512.jpg,3
91.jpg,2
333.jpg,1
542.jpg,3
511.jpg,4
46.jpg,4
260.jpg,4
469.jpg,1
672.jpg,1
548.jpg,1
582.jpg,3
379.jpg,1
423.jpg,1
178.jpg,2
532.jpg,1
609.jpg,1
164.jpg,1
175.jpg,1
517.jpg,4
160.jpg,0
489.jpg,4
636.jpg,1
272.jpg,5
575.jpg,5
479.jpg,3
213.jpg,3
36.jpg,1
41.jpg,1
662.jpg,3
556.jpg,4
428.jpg,1
685.jpg,5
530.jpg,1
562.jpg,2
32.jpg,1
138.jpg,5
544.jpg,5
40.jpg,1
476.jpg,3
336.jpg,2
500.jpg,2
329.jpg,3
